addsongs 0
addSong "ancients" "sound/music/ancients.mid"
addSong "annihilation" "sound/music/annihilation.mid"
addSong "aramis" "sound/music/aramis.mid"
addSong "baligant" "sound/music/baligant.mid"
addSong "battle" "sound/music/battle.mid"
addSong "backinblack" "sound/music/blah.ogg"
addSong "boss" "sound/music/boss.mid"
addSong "carle" "sound/music/carle.mid"
addSong "desert" "sound/music/desert.mid"
addSong "fanfare" "sound/music/fanfare.mid"
addSong "finalbattle" "sound/music/finalbattle.mid"
addSong "goofy" "sound/music/goofy.mid"
addSong "joy" "sound/music/joy.mid"
addSong "luc" "sound/music/luc.mid"
addSong "mystery" "sound/music/mystery.mid"
addSong "pacman" "sound/music/pacman.mid"
addSong "rabbits" "sound/music/rabbits.mid"
addSong "reine" "sound/music/reine.mid"
addSong "roland" "sound/music/roland.mid"
addSong "sleep" "sound/music/sleep.mid"
addSong "smalltown" "sound/music/smalltown.mid"
addSong "sneak" "sound/music/sneak.mid"
addSong "ursos" "sound/music/ursos.mid"
addSong "victory" "sound/music/victory.mid"

\done <- addsongs 0
